"0","# Plot: Group 3"
"0","data_group_3 <- list("
"0","  run7_drugz_4o_mini = run7_drugz_4o_mini,"
"0","  run8_drugz_4o = run8_drugz_4o,"
"0","  run9_drugz_3p5_turbo = run9_drugz_3p5_turbo"
"0",")"
"0",""
"0","png("
"0","  filename = ""plots/upset_group3.png"","
"0","  width = 8, "
"0","  height = 6, "
"0","  units = ""in"", "
"0","  res = 300"
"0",")"
"0","upset("
"0","  data = fromList(data_group_3), "
"0","  order.by = ""freq"","
"0","  main.bar.color = ""darkorchid3"","
"0","  sets.bar.color = ""darkcyan"","
"0","  matrix.color = ""indianred3"","
"0","  text.scale = 1.5"
"0",")"
